SAMEA7564273,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564273/pilon/SAMEA7564273_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564273/pilon/SAMEA7564273_full.vcf.gz
SAMEA7564274,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564274/pilon/SAMEA7564274_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564274/pilon/SAMEA7564274_full.vcf.gz
SAMEA7564275,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564275/pilon/SAMEA7564275_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564275/pilon/SAMEA7564275_full.vcf.gz
SAMEA7564276,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564276/pilon/SAMEA7564276_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564276/pilon/SAMEA7564276_full.vcf.gz
SAMEA7564277,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564277/pilon/SAMEA7564277_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564277/pilon/SAMEA7564277_full.vcf.gz
SAMEA7564278,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564278/pilon/SAMEA7564278_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564278/pilon/SAMEA7564278_full.vcf.gz
SAMEA7564279,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564279/pilon/SAMEA7564279_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564279/pilon/SAMEA7564279_full.vcf.gz
SAMEA7564280,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564280/pilon/SAMEA7564280_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564280/pilon/SAMEA7564280_full.vcf.gz
SAMEA7564281,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564281/pilon/SAMEA7564281_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564281/pilon/SAMEA7564281_full.vcf.gz
SAMEA7564282,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564282/pilon/SAMEA7564282_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564282/pilon/SAMEA7564282_full.vcf.gz
SAMEA7564283,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564283/pilon/SAMEA7564283_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564283/pilon/SAMEA7564283_full.vcf.gz
SAMEA7564284,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564284/pilon/SAMEA7564284_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564284/pilon/SAMEA7564284_full.vcf.gz
SAMEA7564285,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564285/pilon/SAMEA7564285_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564285/pilon/SAMEA7564285_full.vcf.gz
SAMEA7564286,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564286/pilon/SAMEA7564286_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564286/pilon/SAMEA7564286_full.vcf.gz
SAMEA7564287,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564287/pilon/SAMEA7564287_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564287/pilon/SAMEA7564287_full.vcf.gz
SAMEA7564289,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564289/pilon/SAMEA7564289_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564289/pilon/SAMEA7564289_full.vcf.gz
SAMEA7564290,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564290/pilon/SAMEA7564290_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564290/pilon/SAMEA7564290_full.vcf.gz
SAMEA7564291,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564291/pilon/SAMEA7564291_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564291/pilon/SAMEA7564291_full.vcf.gz
SAMEA7564293,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564293/pilon/SAMEA7564293_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564293/pilon/SAMEA7564293_full.vcf.gz
SAMEA7564294,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564294/pilon/SAMEA7564294_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564294/pilon/SAMEA7564294_full.vcf.gz
SAMEA7564295,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564295/pilon/SAMEA7564295_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564295/pilon/SAMEA7564295_full.vcf.gz
SAMEA7564296,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564296/pilon/SAMEA7564296_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564296/pilon/SAMEA7564296_full.vcf.gz
SAMEA7564297,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564297/pilon/SAMEA7564297_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564297/pilon/SAMEA7564297_full.vcf.gz
SAMEA7564298,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564298/pilon/SAMEA7564298_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564298/pilon/SAMEA7564298_full.vcf.gz
SAMEA7564299,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564299/pilon/SAMEA7564299_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564299/pilon/SAMEA7564299_full.vcf.gz
SAMEA7564300,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564300/pilon/SAMEA7564300_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564300/pilon/SAMEA7564300_full.vcf.gz
SAMEA7564301,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564301/pilon/SAMEA7564301_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564301/pilon/SAMEA7564301_full.vcf.gz
SAMEA7564302,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564302/pilon/SAMEA7564302_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564302/pilon/SAMEA7564302_full.vcf.gz
SAMEA7564304,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564304/pilon/SAMEA7564304_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564304/pilon/SAMEA7564304_full.vcf.gz
SAMEA7564306,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564306/pilon/SAMEA7564306_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564306/pilon/SAMEA7564306_full.vcf.gz
SAMEA7564308,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564308/pilon/SAMEA7564308_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564308/pilon/SAMEA7564308_full.vcf.gz
SAMEA7564309,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564309/pilon/SAMEA7564309_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564309/pilon/SAMEA7564309_full.vcf.gz
SAMEA7564310,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564310/pilon/SAMEA7564310_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564310/pilon/SAMEA7564310_full.vcf.gz
SAMEA7564311,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564311/pilon/SAMEA7564311_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564311/pilon/SAMEA7564311_full.vcf.gz
SAMEA7564312,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564312/pilon/SAMEA7564312_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564312/pilon/SAMEA7564312_full.vcf.gz
SAMEA7564315,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564315/pilon/SAMEA7564315_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564315/pilon/SAMEA7564315_full.vcf.gz
SAMEA7564316,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564316/pilon/SAMEA7564316_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564316/pilon/SAMEA7564316_full.vcf.gz
SAMEA7564319,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564319/pilon/SAMEA7564319_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564319/pilon/SAMEA7564319_full.vcf.gz
SAMEA7564320,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564320/pilon/SAMEA7564320_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564320/pilon/SAMEA7564320_full.vcf.gz
SAMEA7564321,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564321/pilon/SAMEA7564321_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564321/pilon/SAMEA7564321_full.vcf.gz
SAMEA7564322,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564322/pilon/SAMEA7564322_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564322/pilon/SAMEA7564322_full.vcf.gz
SAMEA7564324,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564324/pilon/SAMEA7564324_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564324/pilon/SAMEA7564324_full.vcf.gz
SAMEA7564325,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564325/pilon/SAMEA7564325_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564325/pilon/SAMEA7564325_full.vcf.gz
SAMEA7564326,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564326/pilon/SAMEA7564326_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564326/pilon/SAMEA7564326_full.vcf.gz
SAMEA7564327,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564327/pilon/SAMEA7564327_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564327/pilon/SAMEA7564327_full.vcf.gz
SAMEA7564328,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564328/pilon/SAMEA7564328_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564328/pilon/SAMEA7564328_full.vcf.gz
SAMEA7564329,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564329/pilon/SAMEA7564329_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564329/pilon/SAMEA7564329_full.vcf.gz
SAMEA7564330,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564330/pilon/SAMEA7564330_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564330/pilon/SAMEA7564330_full.vcf.gz
SAMEA7564331,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564331/pilon/SAMEA7564331_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564331/pilon/SAMEA7564331_full.vcf.gz
SAMEA7564333,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564333/pilon/SAMEA7564333_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564333/pilon/SAMEA7564333_full.vcf.gz
SAMEA7564334,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564334/pilon/SAMEA7564334_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564334/pilon/SAMEA7564334_full.vcf.gz
SAMEA7564335,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564335/pilon/SAMEA7564335_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564335/pilon/SAMEA7564335_full.vcf.gz
SAMEA7564336,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564336/pilon/SAMEA7564336_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564336/pilon/SAMEA7564336_full.vcf.gz
SAMEA7564337,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564337/pilon/SAMEA7564337_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564337/pilon/SAMEA7564337_full.vcf.gz
SAMEA7564338,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564338/pilon/SAMEA7564338_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564338/pilon/SAMEA7564338_full.vcf.gz
SAMEA7564339,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564339/pilon/SAMEA7564339_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564339/pilon/SAMEA7564339_full.vcf.gz
SAMEA7564340,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564340/pilon/SAMEA7564340_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564340/pilon/SAMEA7564340_full.vcf.gz
SAMEA7564341,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564341/pilon/SAMEA7564341_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564341/pilon/SAMEA7564341_full.vcf.gz
SAMEA7564342,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564342/pilon/SAMEA7564342_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564342/pilon/SAMEA7564342_full.vcf.gz
SAMEA7564343,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564343/pilon/SAMEA7564343_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564343/pilon/SAMEA7564343_full.vcf.gz
SAMEA7564344,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564344/pilon/SAMEA7564344_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564344/pilon/SAMEA7564344_full.vcf.gz
SAMEA7564345,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564345/pilon/SAMEA7564345_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564345/pilon/SAMEA7564345_full.vcf.gz
SAMEA7564346,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564346/pilon/SAMEA7564346_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564346/pilon/SAMEA7564346_full.vcf.gz
SAMEA7564347,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564347/pilon/SAMEA7564347_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564347/pilon/SAMEA7564347_full.vcf.gz
SAMEA7564348,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564348/pilon/SAMEA7564348_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564348/pilon/SAMEA7564348_full.vcf.gz
SAMEA7564349,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564349/pilon/SAMEA7564349_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564349/pilon/SAMEA7564349_full.vcf.gz
SAMEA7564350,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564350/pilon/SAMEA7564350_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564350/pilon/SAMEA7564350_full.vcf.gz
SAMEA7564351,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564351/pilon/SAMEA7564351_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564351/pilon/SAMEA7564351_full.vcf.gz
SAMEA7564352,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564352/pilon/SAMEA7564352_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564352/pilon/SAMEA7564352_full.vcf.gz
SAMEA7564353,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564353/pilon/SAMEA7564353_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564353/pilon/SAMEA7564353_full.vcf.gz
SAMEA7564354,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564354/pilon/SAMEA7564354_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564354/pilon/SAMEA7564354_full.vcf.gz
SAMEA7564355,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564355/pilon/SAMEA7564355_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564355/pilon/SAMEA7564355_full.vcf.gz
SAMEA7564357,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564357/pilon/SAMEA7564357_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564357/pilon/SAMEA7564357_full.vcf.gz
SAMEA7564361,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564361/pilon/SAMEA7564361_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564361/pilon/SAMEA7564361_full.vcf.gz
SAMEA7564364,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564364/pilon/SAMEA7564364_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564364/pilon/SAMEA7564364_full.vcf.gz
SAMEA7564365,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564365/pilon/SAMEA7564365_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564365/pilon/SAMEA7564365_full.vcf.gz
SAMEA7564367,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564367/pilon/SAMEA7564367_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564367/pilon/SAMEA7564367_full.vcf.gz
SAMEA7564372,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564372/pilon/SAMEA7564372_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564372/pilon/SAMEA7564372_full.vcf.gz
SAMEA7564373,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564373/pilon/SAMEA7564373_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564373/pilon/SAMEA7564373_full.vcf.gz
SAMEA7564374,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564374/pilon/SAMEA7564374_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564374/pilon/SAMEA7564374_full.vcf.gz
SAMEA7564375,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564375/pilon/SAMEA7564375_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564375/pilon/SAMEA7564375_full.vcf.gz
SAMEA7564376,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564376/pilon/SAMEA7564376_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564376/pilon/SAMEA7564376_full.vcf.gz
SAMEA7564378,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564378/pilon/SAMEA7564378_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564378/pilon/SAMEA7564378_full.vcf.gz
SAMEA7564379,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564379/pilon/SAMEA7564379_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564379/pilon/SAMEA7564379_full.vcf.gz
SAMEA7564380,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564380/pilon/SAMEA7564380_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564380/pilon/SAMEA7564380_full.vcf.gz
SAMEA7564381,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564381/pilon/SAMEA7564381_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564381/pilon/SAMEA7564381_full.vcf.gz
SAMEA7564382,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564382/pilon/SAMEA7564382_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564382/pilon/SAMEA7564382_full.vcf.gz
SAMEA7564384,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564384/pilon/SAMEA7564384_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564384/pilon/SAMEA7564384_full.vcf.gz
SAMEA7564433,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564433/pilon/SAMEA7564433_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564433/pilon/SAMEA7564433_full.vcf.gz
SAMEA8718252,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718252/pilon/SAMEA8718252_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718252/pilon/SAMEA8718252_full.vcf.gz
SAMEA8718253,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718253/pilon/SAMEA8718253_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718253/pilon/SAMEA8718253_full.vcf.gz
SAMEA8718254,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718254/pilon/SAMEA8718254_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718254/pilon/SAMEA8718254_full.vcf.gz
SAMEA8718255,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718255/pilon/SAMEA8718255_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718255/pilon/SAMEA8718255_full.vcf.gz
SAMEA8718256,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718256/pilon/SAMEA8718256_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718256/pilon/SAMEA8718256_full.vcf.gz
SAMEA8718257,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718257/pilon/SAMEA8718257_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718257/pilon/SAMEA8718257_full.vcf.gz
SAMEA8718258,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718258/pilon/SAMEA8718258_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718258/pilon/SAMEA8718258_full.vcf.gz
SAMEA8718259,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718259/pilon/SAMEA8718259_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718259/pilon/SAMEA8718259_full.vcf.gz
SAMEA8718260,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718260/pilon/SAMEA8718260_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718260/pilon/SAMEA8718260_full.vcf.gz
SAMEA8718261,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718261/pilon/SAMEA8718261_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718261/pilon/SAMEA8718261_full.vcf.gz
SAMEA8718262,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718262/pilon/SAMEA8718262_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718262/pilon/SAMEA8718262_full.vcf.gz
SAMEA8718263,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718263/pilon/SAMEA8718263_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718263/pilon/SAMEA8718263_full.vcf.gz
SAMEA8718264,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718264/pilon/SAMEA8718264_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718264/pilon/SAMEA8718264_full.vcf.gz
SAMEA8718265,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718265/pilon/SAMEA8718265_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718265/pilon/SAMEA8718265_full.vcf.gz
SAMEA8718266,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718266/pilon/SAMEA8718266_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718266/pilon/SAMEA8718266_full.vcf.gz
SAMEA8718267,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718267/pilon/SAMEA8718267_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718267/pilon/SAMEA8718267_full.vcf.gz
SAMEA8718268,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718268/pilon/SAMEA8718268_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718268/pilon/SAMEA8718268_full.vcf.gz
SAMEA8718269,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718269/pilon/SAMEA8718269_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718269/pilon/SAMEA8718269_full.vcf.gz
SAMEA8718270,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718270/pilon/SAMEA8718270_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA8718270/pilon/SAMEA8718270_full.vcf.gz
