ERR4797530	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797530/ERR4797530_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797530/ERR4797530_R2.fastq.gz
ERR4828813	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828813/ERR4828813_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828813/ERR4828813_R2.fastq.gz
ERR3287637	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287637/ERR3287637_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287637/ERR3287637_R2.fastq.gz
ERR4811648	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811648/ERR4811648_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811648/ERR4811648_R2.fastq.gz
ERR4797690	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797690/ERR4797690_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797690/ERR4797690_R2.fastq.gz
ERR4829055	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829055/ERR4829055_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829055/ERR4829055_R2.fastq.gz
ERR4811282	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811282/ERR4811282_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811282/ERR4811282_R2.fastq.gz
ERR4830560	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830560/ERR4830560_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830560/ERR4830560_R2.fastq.gz
ERR4810674	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810674/ERR4810674_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810674/ERR4810674_R2.fastq.gz
ERR4809000	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809000/ERR4809000_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809000/ERR4809000_R2.fastq.gz
ERR4831316	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831316/ERR4831316_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831316/ERR4831316_R2.fastq.gz
ERR4831821	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831821/ERR4831821_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831821/ERR4831821_R2.fastq.gz
ERR4828556	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828556/ERR4828556_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828556/ERR4828556_R2.fastq.gz
ERR4797985	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797985/ERR4797985_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797985/ERR4797985_R2.fastq.gz
ERR4831735	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831735/ERR4831735_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831735/ERR4831735_R2.fastq.gz
ERR4829549	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829549/ERR4829549_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829549/ERR4829549_R2.fastq.gz
ERR3287396	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287396/ERR3287396_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287396/ERR3287396_R2.fastq.gz
Peru4967	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4967/Peru4967_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4967/Peru4967_R2.fastq.gz
ERR4811711	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811711/ERR4811711_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811711/ERR4811711_R2.fastq.gz
ERR4797708	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797708/ERR4797708_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797708/ERR4797708_R2.fastq.gz
ERR4809139	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809139/ERR4809139_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809139/ERR4809139_R2.fastq.gz
ERR4812781	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812781/ERR4812781_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812781/ERR4812781_R2.fastq.gz
ERR2184420	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184420/ERR2184420_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184420/ERR2184420_R2.fastq.gz
Peru4042	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4042/Peru4042_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4042/Peru4042_R2.fastq.gz
ERR4829566	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829566/ERR4829566_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829566/ERR4829566_R2.fastq.gz
ERR4812000	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812000/ERR4812000_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812000/ERR4812000_R2.fastq.gz
ERR4831271	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831271/ERR4831271_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831271/ERR4831271_R2.fastq.gz
ERR4812488	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812488/ERR4812488_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812488/ERR4812488_R2.fastq.gz
ERR4829079	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829079/ERR4829079_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829079/ERR4829079_R2.fastq.gz
ERR4828499	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828499/ERR4828499_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828499/ERR4828499_R2.fastq.gz
ERR4831819	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831819/ERR4831819_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831819/ERR4831819_R2.fastq.gz
NLA000401230	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000401230/NLA000401230_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000401230/NLA000401230_R2.fastq.gz
ERR4811073	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811073/ERR4811073_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811073/ERR4811073_R2.fastq.gz
ERR4831349	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831349/ERR4831349_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831349/ERR4831349_R2.fastq.gz
ERR4797418	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797418/ERR4797418_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797418/ERR4797418_R2.fastq.gz
ERR4830751	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830751/ERR4830751_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830751/ERR4830751_R2.fastq.gz
NLA009900478	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009900478/NLA009900478_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009900478/NLA009900478_R2.fastq.gz
Peru4924	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4924/Peru4924_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4924/Peru4924_R2.fastq.gz
ERR4810649	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810649/ERR4810649_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810649/ERR4810649_R2.fastq.gz
ERR4828169	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828169/ERR4828169_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828169/ERR4828169_R2.fastq.gz
ERR4811018	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811018/ERR4811018_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811018/ERR4811018_R2.fastq.gz
ERR4812025	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812025/ERR4812025_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812025/ERR4812025_R2.fastq.gz
Peru4932	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4932/Peru4932_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4932/Peru4932_R2.fastq.gz
ERR4828627	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828627/ERR4828627_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828627/ERR4828627_R2.fastq.gz
ERR4811748	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811748/ERR4811748_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811748/ERR4811748_R2.fastq.gz
ERR3287816	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287816/ERR3287816_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287816/ERR3287816_R2.fastq.gz
Peru3972	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3972/Peru3972_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3972/Peru3972_R2.fastq.gz
ERR4830117	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830117/ERR4830117_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830117/ERR4830117_R2.fastq.gz
ERR2184486	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184486/ERR2184486_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184486/ERR2184486_R2.fastq.gz
ERR4831395	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831395/ERR4831395_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831395/ERR4831395_R2.fastq.gz
ERR2184524	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184524/ERR2184524_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184524/ERR2184524_R2.fastq.gz
ERR3287705	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287705/ERR3287705_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287705/ERR3287705_R2.fastq.gz
ERR4831832	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831832/ERR4831832_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831832/ERR4831832_R2.fastq.gz
ERR4831954	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831954/ERR4831954_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831954/ERR4831954_R2.fastq.gz
ERR4831380	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831380/ERR4831380_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831380/ERR4831380_R2.fastq.gz
ERR4797185	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797185/ERR4797185_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797185/ERR4797185_R2.fastq.gz
ERR4811432	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811432/ERR4811432_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811432/ERR4811432_R2.fastq.gz
M0003422-4	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0003422-4/M0003422-4_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0003422-4/M0003422-4_R2.fastq.gz
ERR4811631	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811631/ERR4811631_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811631/ERR4811631_R2.fastq.gz
Peru4990	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4990/Peru4990_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4990/Peru4990_R2.fastq.gz
ERR4831257	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831257/ERR4831257_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831257/ERR4831257_R2.fastq.gz
ERR4831848	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831848/ERR4831848_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831848/ERR4831848_R2.fastq.gz
ERR4829387	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829387/ERR4829387_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829387/ERR4829387_R2.fastq.gz
ERR3287311	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287311/ERR3287311_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287311/ERR3287311_R2.fastq.gz
ERR2184682	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184682/ERR2184682_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184682/ERR2184682_R2.fastq.gz
ERR4828798	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828798/ERR4828798_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828798/ERR4828798_R2.fastq.gz
Peru4516	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4516/Peru4516_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4516/Peru4516_R2.fastq.gz
ERR4811723	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811723/ERR4811723_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811723/ERR4811723_R2.fastq.gz
ERR4811715	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811715/ERR4811715_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811715/ERR4811715_R2.fastq.gz
ERR4813926	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813926/ERR4813926_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813926/ERR4813926_R2.fastq.gz
ERR4822346	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822346/ERR4822346_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822346/ERR4822346_R2.fastq.gz
ERR4830314	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830314/ERR4830314_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830314/ERR4830314_R2.fastq.gz
ERR4829829	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829829/ERR4829829_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829829/ERR4829829_R2.fastq.gz
ERR4812444	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812444/ERR4812444_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812444/ERR4812444_R2.fastq.gz
ERR4797599	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797599/ERR4797599_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797599/ERR4797599_R2.fastq.gz
ERR4810919	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810919/ERR4810919_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810919/ERR4810919_R2.fastq.gz
ERR4796633	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796633/ERR4796633_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796633/ERR4796633_R2.fastq.gz
ERR4809294	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809294/ERR4809294_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809294/ERR4809294_R2.fastq.gz
ERR4828396	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828396/ERR4828396_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828396/ERR4828396_R2.fastq.gz
ERR5918127	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918127/ERR5918127_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918127/ERR5918127_R2.fastq.gz
Peru3419	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3419/Peru3419_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3419/Peru3419_R2.fastq.gz
ERR4809104	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809104/ERR4809104_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809104/ERR4809104_R2.fastq.gz
ERR4829698	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829698/ERR4829698_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829698/ERR4829698_R2.fastq.gz
ERR2184484	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184484/ERR2184484_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184484/ERR2184484_R2.fastq.gz
ERR4796288	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796288/ERR4796288_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796288/ERR4796288_R2.fastq.gz
ERR4797203	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797203/ERR4797203_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797203/ERR4797203_R2.fastq.gz
NLA009400322	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009400322/NLA009400322_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009400322/NLA009400322_R2.fastq.gz
ERR2184338	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184338/ERR2184338_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184338/ERR2184338_R2.fastq.gz
ERR2510348	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510348/ERR2510348_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510348/ERR2510348_R2.fastq.gz
ERR4796673	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796673/ERR4796673_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796673/ERR4796673_R2.fastq.gz
ERR4830941	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830941/ERR4830941_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830941/ERR4830941_R2.fastq.gz
ERR4811887	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811887/ERR4811887_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811887/ERR4811887_R2.fastq.gz
NLA000100510	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000100510/NLA000100510_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000100510/NLA000100510_R2.fastq.gz
ERR3287386	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287386/ERR3287386_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287386/ERR3287386_R2.fastq.gz
ERR4796603	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796603/ERR4796603_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796603/ERR4796603_R2.fastq.gz
ERR4831813	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831813/ERR4831813_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831813/ERR4831813_R2.fastq.gz
NLA009801661	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009801661/NLA009801661_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009801661/NLA009801661_R2.fastq.gz
ERR4831318	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831318/ERR4831318_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831318/ERR4831318_R2.fastq.gz
ERR2510311	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510311/ERR2510311_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510311/ERR2510311_R2.fastq.gz
ERR4798318	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798318/ERR4798318_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798318/ERR4798318_R2.fastq.gz
ERR4831000	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831000/ERR4831000_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831000/ERR4831000_R2.fastq.gz
ERR4831807	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831807/ERR4831807_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831807/ERR4831807_R2.fastq.gz
Peru3434	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3434/Peru3434_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3434/Peru3434_R2.fastq.gz
ERR3287493	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287493/ERR3287493_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287493/ERR3287493_R2.fastq.gz
ERR4812480	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812480/ERR4812480_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812480/ERR4812480_R2.fastq.gz
ERR5917724	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917724/ERR5917724_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917724/ERR5917724_R2.fastq.gz
ERR4831773	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831773/ERR4831773_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831773/ERR4831773_R2.fastq.gz
ERR4831033	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831033/ERR4831033_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831033/ERR4831033_R2.fastq.gz
ERR4796537	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796537/ERR4796537_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796537/ERR4796537_R2.fastq.gz
ERR4830832	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830832/ERR4830832_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830832/ERR4830832_R2.fastq.gz
ERR4812775	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812775/ERR4812775_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812775/ERR4812775_R2.fastq.gz
ERR4813938	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813938/ERR4813938_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813938/ERR4813938_R2.fastq.gz
ERR4812645	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812645/ERR4812645_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812645/ERR4812645_R2.fastq.gz
ERR4830510	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830510/ERR4830510_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830510/ERR4830510_R2.fastq.gz
Peru4567	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4567/Peru4567_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4567/Peru4567_R2.fastq.gz
ERR4822424	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822424/ERR4822424_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822424/ERR4822424_R2.fastq.gz
ERR4831431	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831431/ERR4831431_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831431/ERR4831431_R2.fastq.gz
ERR3287755	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287755/ERR3287755_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287755/ERR3287755_R2.fastq.gz
ERR4798118	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798118/ERR4798118_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798118/ERR4798118_R2.fastq.gz
ERR4796453	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796453/ERR4796453_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796453/ERR4796453_R2.fastq.gz
ERR4828474	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828474/ERR4828474_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828474/ERR4828474_R2.fastq.gz
ERR4810973	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810973/ERR4810973_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810973/ERR4810973_R2.fastq.gz
